base,bybit_symbol,kucoin_symbol,bybit_start,kucoin_start,bybit_avg_volume,kucoin_avg_volume,min_avg_volume
1000000MOG,1000000MOGUSDT,1000000MOGUSDTM,1715874213000,,26252087.9,3575603.6,3575603.6
10000COQ,10000COQUSDT,10000COQUSDTM,1710233332000,,141573533.0,170128.4,170128.4
10000LADYS,10000LADYSUSDT,10000LADYSUSDTM,1683802102000,,3116489800.0,548350.2,548350.2
10000SATS,10000SATSUSDT,10000SATSUSDTM,1700127695000,,14375000290.0,1585133.0,1585133.0
10000WEN,10000WENUSDT,10000WENUSDTM,1706689209000,,4621040.0,796408.2,796408.2
1000BONK,1000BONKUSDT,1000BONKUSDTM,1672971039000,,5234859090.0,307455.5,307455.5
1000RATS,1000RATSUSDT,1000RATSUSDTM,1700633654000,,287948547.0,2522107.3,2522107.3
1000X,1000XUSDT,1000XUSDTM,1729841874000,,85167651.0,1792657.9,1792657.9
1INCH,1INCHUSDT,1INCHUSDTM,1638748800000,,9130615.97,1459434.8,1459434.8
AAVE,AAVEUSDT,AAVEUSDTM,1620897660000,,430802.73,1347591.4,430802.73
ACE,ACEUSDT,ACEUSDTM,1702882175000,,3192651.72,4280568.0,3192651.72
ADA,ADAUSDT,ADAUSDTM,1610668800000,,326207314.4,2453565.9,2453565.9
AERO,AEROUSDT,AEROUSDTM,1721034308000,,8871165.6,1196427.1,1196427.1
AEVO,AEVOUSDT,AEVOUSDTM,1710327014000,,12866539.27,4030665.9,4030665.9
AGI,AGIUSDT,AGIUSDTM,1700209664000,,31564865.0,278891.7,278891.7
AGLD,AGLDUSDT,AGLDUSDTM,1650608721000,,4108541.58,376613.5,376613.5
AI,AIUSDT,AIUSDTM,1705405869000,,10570353.93,2417946.2,2417946.2
AI16Z,AI16ZUSDT,AI16ZUSDTM,1735546658000,,256021279.8,13924717.7,13924717.7
AIXBT,AIXBTUSDT,AIXBTUSDTM,1734683907000,,160011902.0,2598519.4,2598519.4
ALCH,ALCHUSDT,ALCHUSDTM,1736235131000,,176319231.8,1037360.8,1037360.8
ALGO,ALGOUSDT,ALGOUSDTM,1632355200000,,63672054.32,6399568.8,6399568.8
ALICE,ALICEUSDT,ALICEUSDTM,1635120000000,,4139643.98,3215507.9,3215507.9
ALPHA,ALPHAUSDT,ALPHAUSDTM,1648626100000,,141745638.4,1392367.3,1392367.3
ALT,ALTUSDT,ALTUSDTM,1706181459000,,48277817.1,1164902.3,1164902.3
ALU,ALUUSDT,ALUUSDTM,1736841722000,,56002271.4,244330.1,244330.1
ANIME,ANIMEUSDT,ANIMEUSDTM,1737642024000,,231556960.1,685768.6,685768.6
ANKR,ANKRUSDT,ANKRUSDTM,1637712000000,,57960470.9,747505.3,747505.3
APE,APEUSDT,APEUSDTM,1647571477000,,15394716.15,17053364.8,15394716.15
API3,API3USDT,API3USDTM,1646019009000,,4640426.65,4578857.9,4578857.9
APT,APTUSDT,APTUSDTM,1666107272000,,5462157.76,4448149.3,4448149.3
AR,ARUSDT,ARUSDTM,1639978762000,,743070.15,1000249.5,743070.15
ARB,ARBUSDT,ARBUSDTM,1679563660000,,201780483.62,11102127.5,11102127.5
ARKM,ARKMUSDT,ARKMUSDTM,1690508471000,,13815927.2,958210.1,958210.1
ARPA,ARPAUSDT,ARPAUSDTM,1650369703000,,21241964.0,654285.3,654285.3
ASTR,ASTRUSDT,ASTRUSDTM,1649044122000,,58061163.5,351457.4,351457.4
ATH,ATHUSDT,ATHUSDTM,1718269304000,,141898205.0,1366484.3,1366484.3
ATOM,ATOMUSDT,ATOMUSDTM,1633910400000,,6376637.22,2051895.3,2051895.3
AUCTION,AUCTIONUSDT,AUCTIONUSDTM,1690526070000,,926218.63,354132.9,354132.9
AUDIO,AUDIOUSDT,AUDIOUSDTM,1637884800000,,32599268.56,4025870.4,4025870.4
AVAAI,AVAAIUSDT,AVAAIUSDTM,1736325126000,,175348765.7,3935437.4,3935437.4
AVAIL,AVAILUSDT,AVAILUSDTM,1721745394000,,36569352.6,544743.6,544743.6
AVAX,AVAXUSDT,AVAXUSDTM,1631664000000,,4773236.26,3763062.8,3763062.8
AXL,AXLUSDT,AXLUSDTM,1701941550000,,4842212.3,445367.0,445367.0
AXS,AXSUSDT,AXSUSDTM,1628726400000,,2776934.62,1838503.4,1838503.4
B3,B3USDT,B3USDTM,1739355381000,,376559630.0,178514.2,178514.2
BABY,BABYUSDT,BABYUSDTM,1743672875000,,131431104.0,919593.6,919593.6
BAKE,BAKEUSDT,BAKEUSDTM,1648794979000,,9846951.47,148458.7,148458.7
BAN,BANUSDT,BANUSDTM,1731919190000,,120469706.5,1462274.7,1462274.7
BANANA,BANANAUSDT,BANANAUSDTM,1721386183000,,178587.54,2331920.7,178587.54
BAND,BANDUSDT,BANDUSDTM,1645167116000,,576550.26,1653686.3,576550.26
BAT,BATUSDT,BATUSDTM,1637712000000,,6865090.6,186111.9,186111.9
BB,BBUSDT,BBUSDTM,1715686860000,,14125217.4,524760.0,524760.0
BCH,BCHUSDT,BCHUSDTM,1514764800000,,115698.06,570602.3,115698.06
BEL,BELUSDT,BELUSDTM,1655445585000,,6830641.8,568274.7,568274.7
BERA,BERAUSDT,BERAUSDTM,1738847788000,,8888317.7,6888724.5,6888724.5
BIGTIME,BIGTIMEUSDT,BIGTIMEUSDTM,1697099745000,,111853161.9,914492.9,914492.9
BIO,BIOUSDT,BIOUSDTM,1735034094000,,85645401.2,9436814.2,9436814.2
BLAST,BLASTUSDT,BLASTUSDTM,1719480310000,,512014656.0,451398.5,451398.5
BLUR,BLURUSDT,BLURUSDTM,1676428387000,,27605447.8,3065522.8,3065522.8
BMT,BMTUSDT,BMTUSDTM,1741852724000,,96852650.0,999957.7,999957.7
BNB,BNBUSDT,BNBUSDTM,1624951080000,,107546.26,681187.5,107546.26
BNT,BNTUSDT,BNTUSDTM,1691385533000,,917838.0,332105.0,332105.0
BOME,BOMEUSDT,BOMEUSDTM,1710492745000,,7062955240.0,11443882.5,11443882.5
BR,BRUSDT,BRUSDTM,1742476788000,,156550007.9,686393.2,686393.2
BRETT,BRETTUSDT,BRETTUSDTM,1714119444000,,468785100.0,5732389.7,5732389.7
BSV,BSVUSDT,BSVUSDTM,1639105708000,,101293.41,1187674.8,101293.41
C98,C98USDT,C98USDTM,1635120000000,,20189926.68,441292.1,441292.1
CAKE,CAKEUSDT,CAKEUSDTM,1699005636000,,2777691.67,215672.9,215672.9
CARV,CARVUSDT,CARVUSDTM,1729068075000,,9578030.3,264929.3,264929.3
CATI,CATIUSDT,CATIUSDTM,1725869712000,,95926778.4,19815069.4,19815069.4
CELO,CELOUSDT,CELOUSDTM,1641367582000,,16631545.79,1132081.4,1132081.4
CELR,CELRUSDT,CELRUSDTM,1635120000000,,60959712.3,722619.6,722619.6
CETUS,CETUSUSDT,CETUSUSDTM,1707104643000,,16678819.3,458810.2,458810.2
CFX,CFXUSDT,CFXUSDTM,1676883925000,,30034704.9,517481.9,517481.9
CGPT,CGPTUSDT,CGPTUSDTM,1736506047000,,18312653.5,294855.6,294855.6
CHILLGUY,CHILLGUYUSDT,CHILLGUYUSDTM,1732181897000,,563136013.3,82597468.6,82597468.6
CHR,CHRUSDT,CHRUSDTM,1637193600000,,9237989.53,2732134.3,2732134.3
CHZ,CHZUSDT,CHZUSDTM,1633996800000,,63682981.4,6733442.2,6733442.2
CKB,CKBUSDT,CKBUSDTM,1644901148000,,443090951.0,586401.9,586401.9
COOKIE,COOKIEUSDT,COOKIEUSDTM,1736235179000,,48720850.0,5367323.0,5367323.0
COTI,COTIUSDT,COTIUSDTM,1638445117000,,29981192.0,527496.6,527496.6
COW,COWUSDT,COWUSDTM,1731060401000,,11811317.8,120118.9,120118.9
CRO,CROUSDT,CROUSDTM,1637625600000,,34492670.6,8287310.5,8287310.5
CRV,CRVUSDT,CRVUSDTM,1635120000000,,77295190.21,4241742.8,4241742.8
CTSI,CTSIUSDT,CTSIUSDTM,1648018511000,,4442671.1,1709234.7,1709234.7
CVX,CVXUSDT,CVXUSDTM,1650440282000,,721362.9,197133.5,197133.5
CYBER,CYBERUSDT,CYBERUSDTM,1692124015000,,2605553.23,309613.8,309613.8
DEEP,DEEPUSDT,DEEPUSDTM,1729165754000,,154310606.0,1635614.1,1635614.1
DEGEN,DEGENUSDT,DEGENUSDTM,1711971483000,,3627154603.0,3400157.1,3400157.1
DENT,DENTUSDT,DENTUSDTM,1642068928000,,588411740.0,1090863.9,1090863.9
DODO,DODOUSDT,DODOUSDTM,1650457800000,,16469420.0,358075.8,358075.8
DOG,DOGUSDT,DOGUSDTM,1717495120000,,824928750.0,2379590.9,2379590.9
DOGE,DOGEUSDT,DOGEUSDTM,1622630640000,,2966582016.5,1251611.9,1251611.9
DOGS,DOGSUSDT,DOGSUSDTM,1724674595000,,86906530320.0,9594793.8,9594793.8
DOT,DOTUSDT,DOTUSDTM,1616060040000,,9957361.58,907307.6,907307.6
DRIFT,DRIFTUSDT,DRIFTUSDTM,1716283968000,,10711805.8,1112893.1,1112893.1
DUCK,DUCKUSDT,DUCKUSDTM,1737022888000,,945340001.0,675711.1,675711.1
DUSK,DUSKUSDT,DUSKUSDTM,1639673130000,,3948767.7,147430.7,147430.7
DYDX,DYDXUSDT,DYDXUSDTM,1633910400000,,11344771.05,9952592.3,9952592.3
DYM,DYMUSDT,DYMUSDTM,1707273410000,,9104851.73,17398235.5,9104851.73
EDU,EDUUSDT,EDUUSDTM,1683273334000,,17455348.32,2468247.2,2468247.2
EGLD,EGLDUSDT,EGLDUSDTM,1637596800000,,235835.85,3292694.7,235835.85
EIGEN,EIGENUSDT,EIGENUSDTM,1722915813000,,14189533.0,2106325.6,2106325.6
ENA,ENAUSDT,ENAUSDTM,1712050966000,,322434476.7,19665913.2,19665913.2
ENJ,ENJUSDT,ENJUSDTM,1635696000000,,29245186.37,4384817.0,4384817.0
ENS,ENSUSDT,ENSUSDTM,1636675200000,,1171756.62,616126.2,616126.2
EOS,EOSUSDT,EOSUSDTM,1624949940000,,68775602.53,3837137.8,3837137.8
EPT,EPTUSDT,EPTUSDTM,1745238159000,,1072554407.0,242465.3,242465.3
ETC,ETCUSDT,ETCUSDTM,1624950240000,,1242430.56,313905.8,313905.8
ETHFI,ETHFIUSDT,ETHFIUSDTM,1710767803000,,31540855.14,3330315.2,3330315.2
FARTCOIN,FARTCOINUSDT,FARTCOINUSDTM,1734683847000,,328447545.5,15796690.7,15796690.7
FIL,FILUSDT,FILUSDTM,1624950900000,,6542540.24,4571437.7,4571437.7
FLM,FLMUSDT,FLMUSDTM,1651467612000,,205207444.9,3513786.2,3513786.2
FLOCK,FLOCKUSDT,FLOCKUSDTM,1736412607000,,33390851.6,227183.7,227183.7
FLOW,FLOWUSDT,FLOWUSDTM,1637856000000,,5781115.81,1601072.0,1601072.0
FLUX,FLUXUSDT,FLUXUSDTM,1725438663000,,1715418.9,328265.5,328265.5
FUEL,FUELUSDT,FUELUSDTM,1735630145000,,78603212.0,329728.7,329728.7
FXS,FXSUSDT,FXSUSDTM,1649044820000,,561702.26,713818.4,561702.26
G,GUSDT,GUSDTM,1721898436000,,57865796.0,110653.8,110653.8
GALA,GALAUSDT,GALAUSDTM,1636416000000,,2396053839.7,198518050.1,198518050.1
GMT,GMTUSDT,GMTUSDTM,1647667511000,,271842362.5,7648326.2,7648326.2
GOAT,GOATUSDT,GOATUSDTM,1729593864000,,464970203.9,44494279.8,44494279.8
GPS,GPSUSDT,GPSUSDTM,1739866543000,,65945571.6,499176.7,499176.7
GRASS,GRASSUSDT,GRASSUSDTM,1728987123000,,5981965.2,601023.1,601023.1
GRIFFAIN,GRIFFAINUSDT,GRIFFAINUSDTM,1734683999000,,199410664.6,37260563.7,37260563.7
GRT,GRTUSDT,GRTUSDTM,1638748800000,,65335645.41,7438880.0,7438880.0
GUN,GUNUSDT,GUNUSDTM,1743426729000,,117574912.0,1315782.2,1315782.2
HAEDAL,HAEDALUSDT,HAEDALUSDTM,1746012593000,,250305376.0,2229958.7,2229958.7
HBAR,HBARUSDT,HBARUSDTM,1635120000000,,249779579.6,1917856.6,1917856.6
HEI,HEIUSDT,HEIUSDTM,1739525015000,,2214186.29,213921.8,213921.8
HFT,HFTUSDT,HFTUSDTM,1678776349000,,10176194.5,292020.5,292020.5
HIFI,HIFIUSDT,HIFIUSDTM,1693210322000,,124673606.0,4445214.4,4445214.4
HIGH,HIGHUSDT,HIGHUSDTM,1675759370000,,9518745.22,967607.8,967607.8
HIPPO,HIPPOUSDT,HIPPOUSDTM,1731570967000,,4211860805.0,7671473.4,7671473.4
HMSTR,HMSTRUSDT,HMSTRUSDTM,1726034896000,,1192572108.0,939207.0,939207.0
HOOK,HOOKUSDT,HOOKUSDTM,1675758352000,,10047187.92,1423545.3,1423545.3
HOT,HOTUSDT,HOTUSDTM,1648450156000,,1008578750.0,325871.4,325871.4
HYPE,HYPEUSDT,HYPEUSDTM,1733316740000,,4803630.89,2393470.6,2393470.6
HYPER,HYPERUSDT,HYPERUSDTM,1745323627000,,41370099.4,979715.6,979715.6
ICP,ICPUSDT,ICPUSDTM,1631664000000,,1716833.68,25748515.1,1716833.68
ICX,ICXUSDT,ICXUSDTM,1649830935000,,89376560.3,173258.5,173258.5
IMX,IMXUSDT,IMXUSDTM,1637712000000,,15377201.73,1010474.8,1010474.8
INIT,INITUSDT,INITUSDTM,1744616093000,,63691266.9,3117550.6,3117550.6
INJ,INJUSDT,INJUSDTM,1660694400000,,3067604.83,479371.1,479371.1
IO,IOUSDT,IOUSDTM,1718113740000,,10907623.12,1876971.4,1876971.4
IOTA,IOTAUSDT,IOTAUSDTM,1640772993000,,28292244.65,325507.2,325507.2
IOTX,IOTXUSDT,IOTXUSDTM,1636675200000,,40981919.7,1086930.4,1086930.4
IP,IPUSDT,IPUSDTM,1738916896000,,2601095.79,178074.4,178074.4
J,JUSDT,JUSDTM,1737542211000,,3253196.76,325445.4,325445.4
JASMY,JASMYUSDT,JASMYUSDTM,1642574202000,,632349531.9,23964298.1,23964298.1
JELLYJELLY,JELLYJELLYUSDT,JELLYJELLYUSDTM,1738219511000,,372000934.9,479654.3,479654.3
JOE,JOEUSDT,JOEUSDTM,1680062568000,,2144631.0,132670.9,132670.9
JTO,JTOUSDT,JTOUSDTM,1701978619000,,3960885.43,246224.7,246224.7
JUP,JUPUSDT,JUPUSDTM,1706716267000,,51012946.3,2500952.2,2500952.2
KAITO,KAITOUSDT,KAITOUSDTM,1740057727000,,104725013.8,6432866.7,6432866.7
KAS,KASUSDT,KASUSDTM,1691138081000,,235151261.0,474000.5,474000.5
KAVA,KAVAUSDT,KAVAUSDTM,1641801287000,,10357478.08,5990331.3,5990331.3
KDA,KDAUSDT,KDAUSDTM,1647311832000,,4026526.26,13601733.7,4026526.26
KERNEL,KERNELUSDT,KERNELUSDTM,1744632444000,,32193267.2,207504.7,207504.7
KOMA,KOMAUSDT,KOMAUSDTM,1733837747000,,658597803.3,6269528.9,6269528.9
KSM,KSMUSDT,KSMUSDTM,1633996800000,,189074.61,2446106.5,189074.61
LDO,LDOUSDT,LDOUSDTM,1658300019000,,24263274.44,13180815.1,13180815.1
LEVER,LEVERUSDT,LEVERUSDTM,1685960641000,,14619726660.0,1996736.9,1996736.9
LINK,LINKUSDT,LINKUSDTM,1514764800000,,8023128.42,4744189.6,4744189.6
LISTA,LISTAUSDT,LISTAUSDTM,1718965015000,,11370118.7,3064797.5,3064797.5
LOOKS,LOOKSUSDT,LOOKSUSDTM,1643006232000,,168959113.09,11128446.7,11128446.7
LQTY,LQTYUSDT,LQTYUSDTM,1678694760000,,1396733.01,350968.6,350968.6
LRC,LRCUSDT,LRCUSDTM,1636588800000,,49204472.98,6233606.8,6233606.8
LTC,LTCUSDT,LTCUSDTM,1514764800000,,1238799.94,851378.1,851378.1
MAGIC,MAGICUSDT,MAGICUSDTM,1670897921000,,47491144.0,6256629.1,6256629.1
MAJOR,MAJORUSDT,MAJORUSDTM,1731921482000,,23334939.55,3635677.4,3635677.4
MANA,MANAUSDT,MANAUSDTM,1636329600000,,14964470.94,1570864.3,1570864.3
MANTA,MANTAUSDT,MANTAUSDTM,1705575778000,,7627476.82,1429123.0,1429123.0
MASK,MASKUSDT,MASKUSDTM,1638444542000,,3591322.34,4385749.0,3591322.34
MAV,MAVUSDT,MAVUSDTM,1687945209000,,13651810.5,2911474.8,2911474.8
MAVIA,MAVIAUSDT,MAVIAUSDTM,1707297146000,,35256222.89,54723580.3,35256222.89
MDT,MDTUSDT,MDTUSDTM,1688112286000,,9225838.0,108041.5,108041.5
ME,MEUSDT,MEUSDTM,1732521795000,,6642481.6,5906164.7,5906164.7
MELANIA,MELANIAUSDT,MELANIAUSDTM,1737350019000,,28671192.89,34343713.9,28671192.89
MEME,MEMEUSDT,MEMEUSDTM,1699001325000,,3339868873.0,7991309.4,7991309.4
MERL,MERLUSDT,MERLUSDTM,1713524541000,,23159988.62,2409179.2,2409179.2
MEW,MEWUSDT,MEWUSDTM,1713863741000,,6816232920.0,3202793.3,3202793.3
MINA,MINAUSDT,MINAUSDTM,1649228613000,,11719805.13,1185656.1,1185656.1
MOCA,MOCAUSDT,MOCAUSDTM,1720778262000,,72691927.0,826582.8,826582.8
MOODENG,MOODENGUSDT,MOODENGUSDTM,1727765946000,,2093089264.3,14967962.4,14967962.4
MORPHO,MORPHOUSDT,MORPHOUSDTM,1732264559000,,914507.4,335674.5,335674.5
MOVE,MOVEUSDT,MOVEUSDTM,1733745977000,,328728846.4,29404025.9,29404025.9
MOVR,MOVRUSDT,MOVRUSDTM,1700719762000,,100532.94,263922.1,100532.94
MUBARAK,MUBARAKUSDT,MUBARAKUSDTM,1742197296000,,670415304.9,12312468.2,12312468.2
MYRO,MYROUSDT,MYROUSDTM,1705585191000,,174455643.6,5893344.9,5893344.9
NC,NCUSDT,NCUSDTM,1737110159000,,80312078.3,431663.8,431663.8
NEAR,NEARUSDT,NEARUSDTM,1633910400000,,28738997.0,16963934.8,16963934.8
NEO,NEOUSDT,NEOUSDTM,1643509229000,,1374119.41,1199346.7,1199346.7
NFP,NFPUSDT,NFPUSDTM,1703673025000,,11385652.89,250859.5,250859.5
NIL,NILUSDT,NILUSDTM,1742468146000,,16252396.0,1490582.7,1490582.7
NKN,NKNUSDT,NKNUSDTM,1676960331000,,142651775.2,3347215.2,3347215.2
NOT,NOTUSDT,NOTUSDTM,1715874083000,,5291655583.0,4631590.5,4631590.5
OGN,OGNUSDT,OGNUSDTM,1647671419000,,6481096.5,235525.5,235525.5
OM,OMUSDT,OMUSDTM,1710743501000,,112891755.9,868221.7,868221.7
OMG,OMGUSDT,OMGUSDTM,1633996800000,,1690923.27,1763368.5,1690923.27
OMNI,OMNIUSDT,OMNIUSDTM,1713358641000,,643503.91,1418538.0,643503.91
ONDO,ONDOUSDT,ONDOUSDTM,1705919392000,,84413892.6,482876.6,482876.6
ONE,ONEUSDT,ONEUSDTM,1635120000000,,124796192.2,1828264.9,1828264.9
ONT,ONTUSDT,ONTUSDTM,1654497420000,,5881628.9,1751585.8,1751585.8
OP,OPUSDT,OPUSDTM,1654059063000,,85779578.18,5441921.1,5441921.1
ORCA,ORCAUSDT,ORCAUSDTM,1711963329000,,2009217.86,193337.5,193337.5
ORDI,ORDIUSDT,ORDIUSDTM,1684739410000,,3649681.95,1636512.5,1636512.5
PARTI,PARTIUSDT,PARTIUSDTM,1742908134000,,223389685.8,1584496.6,1584496.6
PENDLE,PENDLEUSDT,PENDLEUSDTM,1688542002000,,3409633.0,194939.9,194939.9
PENGU,PENGUUSDT,PENGUUSDTM,1734445346000,,4265252349.0,50555301.9,50555301.9
PEOPLE,PEOPLEUSDT,PEOPLEUSDTM,1640749024000,,917264544.4,12245585.2,12245585.2
PERP,PERPUSDT,PERPUSDTM,1693981865000,,8152951.7,2804697.0,2804697.0
PHB,PHBUSDT,PHBUSDTM,1684396645000,,3065743.9,512379.3,512379.3
PIXEL,PIXELUSDT,PIXELUSDTM,1708416370000,,85604814.3,20178856.5,20178856.5
PLUME,PLUMEUSDT,PLUMEUSDTM,1737701100000,,31647475.0,275117.5,275117.5
PNUT,PNUTUSDT,PNUTUSDTM,1731313006000,,418733033.7,33768094.7,33768094.7
POL,POLUSDT,POLUSDTM,1725525013000,,59295142.1,234130.4,234130.4
POLYX,POLYXUSDT,POLYXUSDTM,1698129996000,,18433835.5,105497.1,105497.1
PONKE,PONKEUSDT,PONKEUSDTM,1717749307000,,38361720.7,5711199.5,5711199.5
POPCAT,POPCATUSDT,POPCATUSDTM,1711609319000,,246446904.5,16347602.6,16347602.6
PORTAL,PORTALUSDT,PORTALUSDTM,1709264458000,,76495467.62,8527143.1,8527143.1
PRCL,PRCLUSDT,PRCLUSDTM,1721208686000,,46750079.4,8987438.7,8987438.7
PROMPT,PROMPTUSDT,PROMPTUSDTM,1744293965000,,33025370.7,244206.9,244206.9
PUFFER,PUFFERUSDT,PUFFERUSDTM,1728909421000,,27273072.3,2408490.2,2408490.2
PYTH,PYTHUSDT,PYTHUSDTM,1700543350000,,81253612.4,573305.2,573305.2
QTUM,QTUMUSDT,QTUMUSDTM,1639356566000,,876608.1,571572.4,571572.4
RARE,RAREUSDT,RAREUSDTM,1701067684000,,72286889.8,547049.0,547049.0
RDNT,RDNTUSDT,RDNTUSDTM,1681715107000,,49715687.5,895368.8,895368.8
RENDER,RENDERUSDT,RENDERUSDTM,1721982407000,,4823530.64,2732243.5,2732243.5
REZ,REZUSDT,REZUSDTM,1715154797000,,472420837.9,8554316.2,8554316.2
RIF,RIFUSDT,RIFUSDTM,1698044016000,,6864590.8,178320.9,178320.9
ROSE,ROSEUSDT,ROSEUSDTM,1642140231000,,74289235.7,1900406.6,1900406.6
RSR,RSRUSDT,RSRUSDTM,1638286101000,,275442050.0,460066.0,460066.0
RUNE,RUNEUSDT,RUNEUSDTM,1638144000000,,10345520.93,22306134.2,10345520.93
RVN,RVNUSDT,RVNUSDTM,1641454067000,,77745780.6,1411011.7,1411011.7
S,SUSDT,SUSDTM,1736930840000,,44215885.3,2300443.3,2300443.3
SAGA,SAGAUSDT,SAGAUSDTM,1712662154000,,8499039.02,20313182.0,8499039.02
SAND,SANDUSDT,SANDUSDTM,1635724800000,,54378562.7,1608672.3,1608672.3
SCR,SCRUSDT,SCRUSDTM,1728390358000,,3860093.8,436081.5,436081.5
SEI,SEIUSDT,SEIUSDTM,1692156527000,,158772515.5,1196979.2,1196979.2
SHELL,SHELLUSDT,SHELLUSDTM,1739777623000,,27763375.1,234305.4,234305.4
SIGN,SIGNUSDT,SIGNUSDTM,1745838563000,,242619858.0,175162.2,175162.2
SIREN,SIRENUSDT,SIRENUSDTM,1742613642000,,37554866.8,210606.2,210606.2
SKL,SKLUSDT,SKLUSDTM,1647937788000,,27151797.8,597626.8,597626.8
SLERF,SLERFUSDT,SLERFUSDTM,1710761101000,,18387550.8,2811697.5,2811697.5
SNX,SNXUSDT,SNXUSDTM,1639357278000,,2750079.14,3155232.4,2750079.14
SOLAYER,SOLAYERUSDT,SOLAYERUSDTM,1739283176000,,95485855.9,7498846.9,7498846.9
SOLV,SOLVUSDT,SOLVUSDTM,1737109311000,,117675880.8,783480.1,783480.1
SONIC,SONICUSDT,SONICUSDTM,1736252695000,,38648630.0,1235181.6,1235181.6
SPELL,SPELLUSDT,SPELLUSDTM,1639358469000,,1799610256.0,351681.0,351681.0
SPX,SPXUSDT,SPXUSDTM,1730183497000,,21736455.0,2899106.2,2899106.2
SSV,SSVUSDT,SSVUSDTM,1677655670000,,379230.04,683670.6,379230.04
STG,STGUSDT,STGUSDTM,1661493459000,,4985503.38,317595.1,317595.1
STO,STOUSDT,STOUSDTM,1744795735000,,52945232.0,2003824.0,2003824.0
STORJ,STORJUSDT,STORJUSDTM,1637539200000,,4114992.15,468086.6,468086.6
STRK,STRKUSDT,STRKUSDTM,1708436526000,,98015718.7,7304496.4,7304496.4
STX,STXUSDT,STXUSDTM,1638259183000,,29529125.32,1840976.5,1840976.5
SUI,SUIUSDT,SUIUSDTM,1683029724000,,205181975.0,14085353.5,14085353.5
SUNDOG,SUNDOGUSDT,SUNDOGUSDTM,1724657326000,,152925337.5,1655453.6,1655453.6
SUSHI,SUSHIUSDT,SUSHIUSDTM,1638230400000,,3960522.93,810498.1,810498.1
SWARMS,SWARMSUSDT,SWARMSUSDTM,1736152318000,,434749081.8,5560053.3,5560053.3
SXP,SXPUSDT,SXPUSDTM,1638932481000,,11859613.99,310617.5,310617.5
TAIKO,TAIKOUSDT,TAIKOUSDTM,1717597055000,,2623933.73,172847.8,172847.8
TAO,TAOUSDT,TAOUSDTM,1706601081000,,123044.87,1714666.0,123044.87
THE,THEUSDT,THEUSDTM,1732697404000,,5836478.8,289336.2,289336.2
THETA,THETAUSDT,THETAUSDTM,1628726400000,,8543005.31,9536712.9,8543005.31
TIA,TIAUSDT,TIAUSDTM,1698768749000,,20520863.8,1283340.4,1283340.4
